date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_time_trend_3_fourier,yt_pred_d1d13_ar13,yt_pred_d1d12_mlp
1965-07-01,4319.767543859648,4737.204371576083,5100.267336656578,4594,5252.886179828433,5159.303705223094,4881.428193171007
1965-08-01,5424.557017543859,5851.815879942307,6228.768684810644,6481,6065.243779797618,5971.379865484803,5627.6049668611195
1965-09-01,4674.767543859648,5111.848452853357,5503.01410493511,6345,5635.3282989438885,5942.58469435291,6594.601559671539
1965-10-01,4205.7149122807,4652.617864850734,5058.319386503661,5142,4968.810846868545,5245.124647457478,5224.473814237466
1965-11-01,4026.188596491228,4482.913589557182,4903.474003200508,4824,4927.259601852171,4800.60449984801,4639.745919343895
1965-12-01,3787.662280701754,4254.209313620462,4689.951639236171,4573,4713.756383964517,4601.677349065787,4636.357872027791
1966-01-01,3610.8758771929815,4087.736051080232,4567.052612848816,4158,4502.204440825645,4564.127198606559,4513.07858375091
1966-02-01,3593.2442982456128,4080.908725288505,4576.085530628168,4140,4638.773374634824,4314.902644845188,4284.95681131377
1966-03-01,3729.928508771929,4228.397186835583,4739.789559153907,4251,4694.890918840512,4516.756323819856,3997.788025404745
1966-04-01,3837.981140350877,4347.254068579758,4875.21733000498,4734,4863.525671451962,4689.039323689933,4640.332178335202
1966-05-01,3900.8758771929815,4420.953054847123,4965.842527391915,4858,5029.101325525434,4737.319601646201,4774.87247971338
1966-06-01,4055.349561403508,4586.230986786748,5148.401993419973,4798,5023.017873864842,4728.008763301079,4722.037648918204
1966-07-01,4445.560087719297,4987.245758127382,5567.053622825997,5080,5718.322638813695,5127.123344642403,4892.520759955514
1966-08-01,5550.349561403507,6102.839470783659,6700.639520873148,6905,6535.74055318249,6526.318903698091,6929.772142001224
1966-09-01,4800.560087719297,5363.854247984761,5980.00179282458,5504,6110.917497716338,6673.277211892168,6734.969845657073
1966-10-01,4331.50745614035,4905.60586427219,5540.456228153977,5457,5449.524582016539,4949.217420705092,4249.050665109018
1966-11-01,4151.981140350877,4736.883793268691,5390.792300545551,5198,5413.129984363674,4777.102185386804,5100.192725004152
1966-12-01,3913.454824561403,4509.161721622024,5182.483694209828,4890,5204.815524827501,4907.60242833056,4914.660053547132
